3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
> Adding edge:	DNJKDSUAZZ	MQPVPPNGBT	524
> Edge added with assigned ID:	3711
> Retrieved edge:	560	154	524
> Adding edge:	RPGUMUEINT	VECJLPLOED	22
> Edge added with assigned ID:	3712
> Retrieved edge:	274	1089	22
> Adding edge:	ZPBQLRLOIZ	YYIYRAERDX	554
> Edge added with assigned ID:	3713
> Retrieved edge:	438	376	554
> Adding edge:	LWCUCYLLDF	BXXGQRYUCW	410
> Edge added with assigned ID:	3714
> Retrieved edge:	1067	694	410
> Adding edge:	SWZRFDAGBM	QOFTNVIMEM	406
> Edge added with assigned ID:	3715
> Retrieved edge:	1009	830	406
> Adding edge:	YKFOUHPCQT	KTSANMWOOM	497
> Edge added with assigned ID:	3716
> Retrieved edge:	209	628	497
> Adding edge:	GXHFASUHPX	YHCZJSXMVR	126
> Edge added with assigned ID:	3717
> Retrieved edge:	826	989	126
> Adding edge:	PDGDVKGJBG	NXRYYPSBEG	922
> Edge added with assigned ID:	3718
> Retrieved edge:	88	575	922
> Adding edge:	MDBPBAVKYV	KCXKXTVNAR	427
> Edge added with assigned ID:	3719
> Retrieved edge:	1017	950	427
> Adding edge:	ESSHGDELGI	HJMMVEPMYL	350
> Edge added with assigned ID:	3720
> Retrieved edge:	710	1018	350
> Adding edge:	DLMHUDUQEH	BTCMDJOGTP	389
> Edge added with assigned ID:	3721
> Retrieved edge:	578	603	389
> Adding edge:	RNJZUOMZOM	WEVUEBGAJA	749
> Edge added with assigned ID:	3722
> Retrieved edge:	27	909	749
> Adding edge:	YJJOFZQAJN	PYAKABZNGG	882
> Edge added with assigned ID:	3723
> Retrieved edge:	272	984	882
> Adding edge:	XWIQDZWHVO	JJXNOPFUDI	907
> Edge added with assigned ID:	3724
> Retrieved edge:	1044	266	907
> Adding edge:	UMNDDMIZJF	RCZMXOIEHN	533
> Edge added with assigned ID:	3725
> Retrieved edge:	515	822	533
> Vertex: 0 degree: 4	It is connected with: 732	482	296	1071	
> Vertex: 1 degree: 6	It is connected with: 297	567	944	103	517	856	
> Vertex: 2 degree: 2	It is connected with: 143	596	
> Vertex: 3 degree: 9	It is connected with: 233	1091	264	513	370	253	617	361	968	
> Vertex: 4 degree: 7	It is connected with: 1033	350	673	594	349	830	52	
> Vertex: 5 degree: 8	It is connected with: 687	728	934	97	789	480	329	236	
> Vertex: 6 degree: 7	It is connected with: 423	96	672	117	1068	941	699	
> Vertex: 7 degree: 5	It is connected with: 758	808	784	257	64	
> Vertex: 8 degree: 3	It is connected with: 801	899	13	
> Vertex: 9 degree: 6	It is connected with: 317	538	876	64	656	77	
> Vertex: 10 degree: 13	It is connected with: 170	1011	271	541	702	223	443	1093	651	596	287	871	298	
> Vertex: 11 degree: 12	It is connected with: 542	526	64	1065	199	66	845	344	483	79	839	586	
> Vertex: 12 degree: 10	It is connected with: 574	931	204	253	392	561	749	899	695	901	
> Vertex: 13 degree: 10	It is connected with: 369	558	502	511	684	1102	39	597	659	8	
> Vertex: 14 degree: 7	It is connected with: 915	84	44	546	282	93	350	
> Vertex: 15 degree: 4	It is connected with: 1035	449	20	1088	
> Vertex: 16 degree: 6	It is connected with: 674	422	714	495	580	223	
> Vertex: 17 degree: 8	It is connected with: 485	58	975	965	218	1074	1078	1021	
> Vertex: 18 degree: 7	It is connected with: 721	762	1062	159	944	171	845	
> Vertex: 19 degree: 5	It is connected with: 824	788	740	1089	1042	
> Vertex: 20 degree: 7	It is connected with: 316	657	15	176	1032	616	584	
> Vertex: 21 degree: 10	It is connected with: 33	762	641	969	963	532	466	542	810	112	
> Vertex: 22 degree: 7	It is connected with: 154	215	500	462	508	323	311	
> Vertex: 23 degree: 7	It is connected with: 72	750	245	820	599	237	624	
> Vertex: 24 degree: 9	It is connected with: 576	440	617	448	1033	318	503	332	44	
> Vertex: 25 degree: 7	It is connected with: 1049	343	149	141	743	960	471	
> Vertex: 26 degree: 4	It is connected with: 623	661	775	273	
> Vertex: 27 degree: 7	It is connected with: 599	532	148	950	1108	600	909	
> Vertex: 28 degree: 6	It is connected with: 880	992	777	877	548	1031	
> Vertex: 29 degree: 6	It is connected with: 104	1098	211	976	910	678	
> Vertex: 30 degree: 7	It is connected with: 696	794	819	72	802	782	1103	
> Vertex: 31 degree: 4	It is connected with: 1090	106	591	1042	
> Vertex: 32 degree: 5	It is connected with: 318	470	736	305	893	
> Vertex: 33 degree: 5	It is connected with: 21	505	777	540	1064	
> Vertex: 34 degree: 2	It is connected with: 630	409	
> Vertex: 35 degree: 3	It is connected with: 890	558	510	
> Vertex: 36 degree: 5	It is connected with: 999	373	559	607	520	
> Vertex: 37 degree: 4	It is connected with: 1003	856	871	476	
> Vertex: 38 degree: 10	It is connected with: 318	652	564	241	281	225	755	180	1011	79	
> Vertex: 39 degree: 10	It is connected with: 990	528	428	1007	1065	682	13	273	105	760	
> Vertex: 40 degree: 4	It is connected with: 233	1010	380	347	
> Vertex: 41 degree: 9	It is connected with: 267	599	513	596	366	54	794	351	509	
> Vertex: 42 degree: 6	It is connected with: 648	741	408	211	200	308	
> Vertex: 43 degree: 7	It is connected with: 416	643	565	843	55	385	1045	
> Vertex: 44 degree: 7	It is connected with: 956	14	329	367	775	24	567	
> Vertex: 45 degree: 11	It is connected with: 637	727	421	349	1021	159	58	647	316	619	126	
> Vertex: 46 degree: 10	It is connected with: 445	101	222	204	864	897	1067	841	370	968	
> Vertex: 47 degree: 10	It is connected with: 115	784	629	748	320	489	196	54	668	428	
> Vertex: 48 degree: 8	It is connected with: 861	1049	850	876	246	972	96	90	
> Vertex: 49 degree: 7	It is connected with: 98	889	65	501	942	761	921	
> Vertex: 50 degree: 3	It is connected with: 451	248	647	
> Vertex: 51 degree: 5	It is connected with: 553	789	705	383	791	
> Vertex: 52 degree: 10	It is connected with: 414	112	270	834	136	691	4	933	406	1069	
> Vertex: 53 degree: 4	It is connected with: 1024	1083	167	272	
> Vertex: 54 degree: 11	It is connected with: 141	549	470	955	120	728	756	291	47	954	41	
> Vertex: 55 degree: 4	It is connected with: 794	43	1071	388	
> Vertex: 56 degree: 4	It is connected with: 968	710	617	982	
> Vertex: 57 degree: 6	It is connected with: 95	206	676	348	1091	772	
> Vertex: 58 degree: 5	It is connected with: 17	977	45	738	687	
> Vertex: 59 degree: 5	It is connected with: 398	428	755	468	837	
> Vertex: 60 degree: 5	It is connected with: 643	196	687	616	740	
> Vertex: 61 degree: 3	It is connected with: 344	355	584	
> Vertex: 62 degree: 5	It is connected with: 278	940	227	221	383	
> Vertex: 63 degree: 12	It is connected with: 704	127	944	922	259	812	543	883	633	1042	154	929	
> Vertex: 64 degree: 9	It is connected with: 148	305	801	11	462	1112	9	7	494	
> Vertex: 65 degree: 8	It is connected with: 477	49	201	980	519	1110	99	426	
> Vertex: 66 degree: 7	It is connected with: 1096	861	731	11	531	1019	887	
> Vertex: 67 degree: 5	It is connected with: 243	188	1029	175	1084	
> Vertex: 68 degree: 5	It is connected with: 271	324	729	1081	921	
> Vertex: 69 degree: 6	It is connected with: 1087	859	920	366	1090	871	
> Vertex: 70 degree: 6	It is connected with: 668	493	432	605	377	322	
> Vertex: 71 degree: 5	It is connected with: 385	423	227	250	1066	
> Vertex: 72 degree: 6	It is connected with: 23	298	30	830	1069	1101	
> Vertex: 73 degree: 6	It is connected with: 376	823	578	798	629	680	
> Vertex: 74 degree: 8	It is connected with: 199	593	989	739	536	331	1018	744	
> Vertex: 75 degree: 7	It is connected with: 623	653	469	335	156	879	824	
> Vertex: 76 degree: 6	It is connected with: 977	216	1098	239	1020	528	
> Vertex: 77 degree: 6	It is connected with: 947	625	623	661	9	270	
> Vertex: 78 degree: 5	It is connected with: 123	1046	451	273	477	
> Vertex: 79 degree: 8	It is connected with: 232	929	422	93	789	723	11	38	
> Vertex: 80 degree: 5	It is connected with: 175	119	491	995	223	
> Vertex: 81 degree: 7	It is connected with: 595	727	374	537	559	961	344	
> Vertex: 82 degree: 7	It is connected with: 1060	119	985	264	771	300	164	
> Vertex: 83 degree: 6	It is connected with: 474	240	120	313	361	918	
> Vertex: 84 degree: 5	It is connected with: 14	540	245	461	105	
> Vertex: 85 degree: 7	It is connected with: 788	313	178	450	140	987	301	
> Vertex: 86 degree: 5	It is connected with: 680	688	520	1035	998	
> Vertex: 87 degree: 10	It is connected with: 125	759	400	270	351	754	1073	717	447	545	
> Vertex: 88 degree: 11	It is connected with: 759	98	418	230	836	106	617	357	558	188	575	
> Vertex: 89 degree: 3	It is connected with: 461	929	273	
> Vertex: 90 degree: 6	It is connected with: 365	260	457	843	1078	48	
> Vertex: 91 degree: 7	It is connected with: 414	353	1096	319	710	409	312	
> Vertex: 92 degree: 5	It is connected with: 715	861	873	729	620	
> Vertex: 93 degree: 4	It is connected with: 79	113	280	14	
> Vertex: 94 degree: 7	It is connected with: 103	558	822	149	795	1021	746	
> Vertex: 95 degree: 11	It is connected with: 460	1076	57	746	745	382	527	291	1038	556	248	
> Vertex: 96 degree: 12	It is connected with: 841	271	6	903	711	797	576	387	328	130	48	333	
> Vertex: 97 degree: 6	It is connected with: 292	602	5	550	208	547	
> Vertex: 98 degree: 8	It is connected with: 49	667	741	88	721	489	825	362	
> Vertex: 99 degree: 7	It is connected with: 450	795	619	1041	443	65	467	
> Vertex: 100 degree: 4	It is connected with: 422	391	608	294	
> Vertex: 101 degree: 11	It is connected with: 879	956	46	562	569	914	805	646	290	150	359	
> Vertex: 102 degree: 12	It is connected with: 673	1058	994	415	1077	239	851	418	699	637	1027	155	
> Vertex: 103 degree: 6	It is connected with: 719	1100	94	1	982	1061	
> Vertex: 104 degree: 6	It is connected with: 152	29	108	340	394	133	
> Vertex: 105 degree: 8	It is connected with: 113	1003	615	986	712	39	84	686	
> Vertex: 106 degree: 8	It is connected with: 31	131	304	88	557	128	772	942	
> Vertex: 107 degree: 2	It is connected with: 676	631	
> Vertex: 108 degree: 9	It is connected with: 313	911	1100	416	287	1084	104	573	250	
> Vertex: 109 degree: 9	It is connected with: 882	1054	203	233	386	532	854	257	438	
> Vertex: 110 degree: 7	It is connected with: 1091	416	919	414	850	636	160	
> Vertex: 111 degree: 4	It is connected with: 236	878	1095	1000	
> Vertex: 112 degree: 4	It is connected with: 52	557	752	21	
> Vertex: 113 degree: 7	It is connected with: 105	144	267	93	878	814	1014	
> Vertex: 114 degree: 6	It is connected with: 419	908	482	491	1050	427	
> Vertex: 115 degree: 8	It is connected with: 47	371	731	237	126	436	565	984	
> Vertex: 116 degree: 9	It is connected with: 452	875	678	971	243	336	308	972	1032	
> Vertex: 117 degree: 7	It is connected with: 437	1004	530	337	598	6	1059	
> Vertex: 118 degree: 6	It is connected with: 388	750	1052	758	180	879	
> Vertex: 119 degree: 9	It is connected with: 426	337	546	80	82	174	444	814	312	
> Vertex: 120 degree: 8	It is connected with: 207	128	309	54	1039	882	83	437	
> Vertex: 121 degree: 8	It is connected with: 182	719	843	714	1022	924	525	482	
> Vertex: 122 degree: 8	It is connected with: 600	537	658	694	222	666	618	623	
> Vertex: 123 degree: 8	It is connected with: 78	461	738	583	443	881	289	515	
> Vertex: 124 degree: 4	It is connected with: 1018	1027	167	251	
> Vertex: 125 degree: 8	It is connected with: 87	994	911	859	742	587	863	330	
> Vertex: 126 degree: 11	It is connected with: 886	797	688	115	430	678	775	968	459	45	709	
> Vertex: 127 degree: 10	It is connected with: 284	63	265	505	725	647	1013	701	524	949	
> Vertex: 128 degree: 8	It is connected with: 120	647	106	269	760	1074	573	643	
> Vertex: 129 degree: 8	It is connected with: 1014	552	332	629	177	410	358	936	
> Vertex: 130 degree: 5	It is connected with: 451	284	96	776	1084	
> Vertex: 131 degree: 6	It is connected with: 106	174	276	706	1043	943	
> Vertex: 132 degree: 8	It is connected with: 909	758	636	236	680	435	1048	763	
> Vertex: 133 degree: 5	It is connected with: 1044	562	277	595	104	
> Vertex: 134 degree: 10	It is connected with: 572	827	800	1059	577	477	330	198	328	1066	
> Vertex: 135 degree: 7	It is connected with: 997	214	165	433	463	622	235	
> Vertex: 136 degree: 7	It is connected with: 991	336	181	52	645	628	669	
> Vertex: 137 degree: 6	It is connected with: 949	486	1107	301	876	528	
> Vertex: 138 degree: 9	It is connected with: 756	211	398	448	865	791	661	311	907	
> Vertex: 139 degree: 5	It is connected with: 690	600	920	530	522	
> Vertex: 140 degree: 9	It is connected with: 749	1073	85	707	258	514	486	501	988	
> Vertex: 141 degree: 12	It is connected with: 54	663	653	440	940	479	669	25	617	360	458	1001	
> Vertex: 142 degree: 5	It is connected with: 344	681	609	145	324	
> Vertex: 143 degree: 8	It is connected with: 2	297	660	1001	553	1108	1061	288	
> Vertex: 144 degree: 8	It is connected with: 531	113	631	967	238	423	429	356	
> Vertex: 145 degree: 10	It is connected with: 374	222	919	957	1071	274	730	340	604	142	
> Vertex: 146 degree: 5	It is connected with: 899	724	922	709	211	
> Vertex: 147 degree: 7	It is connected with: 676	844	1107	571	815	905	708	
> Vertex: 148 degree: 7	It is connected with: 64	672	27	1111	451	160	879	
> Vertex: 149 degree: 10	It is connected with: 179	463	493	796	25	94	298	625	769	380	
> Vertex: 150 degree: 8	It is connected with: 878	914	329	1068	219	101	225	949	
> Vertex: 151 degree: 4	It is connected with: 555	700	241	642	
> Vertex: 152 degree: 11	It is connected with: 378	300	104	846	381	957	835	498	1077	834	924	
> Vertex: 153 degree: 3	It is connected with: 741	206	800	
> Vertex: 154 degree: 9	It is connected with: 1025	22	255	911	806	483	503	63	560	
> Vertex: 155 degree: 6	It is connected with: 187	268	363	623	379	102	
> Vertex: 156 degree: 8	It is connected with: 383	1081	985	75	361	452	338	979	
> Vertex: 157 degree: 5	It is connected with: 322	210	1060	226	611	
> Vertex: 158 degree: 6	It is connected with: 337	627	419	804	273	510	
> Vertex: 159 degree: 10	It is connected with: 876	18	45	178	510	736	423	334	514	196	
> Vertex: 160 degree: 7	It is connected with: 602	394	148	110	239	836	912	
> Vertex: 161 degree: 9	It is connected with: 921	966	984	691	756	556	885	407	843	
> Vertex: 162 degree: 5	It is connected with: 835	679	963	851	594	
> Vertex: 163 degree: 12	It is connected with: 486	547	823	603	753	553	176	734	174	349	1101	280	
> Vertex: 164 degree: 9	It is connected with: 1055	890	178	581	730	694	693	993	82	
> Vertex: 165 degree: 5	It is connected with: 630	1015	135	770	1059	
> Vertex: 166 degree: 9	It is connected with: 601	520	892	1093	368	920	705	1100	429	
> Vertex: 167 degree: 9	It is connected with: 567	1035	1007	480	124	53	200	195	723	
> Vertex: 168 degree: 3	It is connected with: 448	661	532	
> Vertex: 169 degree: 4	It is connected with: 561	732	464	273	
> Vertex: 170 degree: 6	It is connected with: 10	666	296	607	489	1064	
> Vertex: 171 degree: 8	It is connected with: 657	814	277	727	192	693	705	18	
> Vertex: 172 degree: 7	It is connected with: 673	757	898	567	816	251	367	
> Vertex: 173 degree: 8	It is connected with: 626	901	374	835	1025	518	485	231	
> Vertex: 174 degree: 11	It is connected with: 1041	509	131	119	1038	604	802	163	406	542	705	
> Vertex: 175 degree: 6	It is connected with: 80	67	718	344	924	821	
> Vertex: 176 degree: 10	It is connected with: 716	546	944	995	408	857	846	163	20	1009	
> Vertex: 177 degree: 7	It is connected with: 647	1041	656	129	1092	781	404	
> Vertex: 178 degree: 9	It is connected with: 286	357	520	731	164	591	928	85	159	
> Vertex: 179 degree: 5	It is connected with: 900	149	966	633	305	
> Vertex: 180 degree: 10	It is connected with: 1065	826	906	1058	335	859	846	118	38	266	
> Vertex: 181 degree: 9	It is connected with: 871	136	375	431	1047	697	591	257	832	
> Vertex: 182 degree: 3	It is connected with: 121	345	399	
> Vertex: 183 degree: 6	It is connected with: 445	922	792	826	540	656	
> Vertex: 184 degree: 4	It is connected with: 445	839	889	303	
> Vertex: 185 degree: 8	It is connected with: 372	559	929	616	447	259	535	488	
> Vertex: 186 degree: 7	It is connected with: 348	586	567	915	433	817	918	
> Vertex: 187 degree: 8	It is connected with: 915	155	425	830	249	427	389	891	
> Vertex: 188 degree: 4	It is connected with: 67	708	694	88	
> Vertex: 189 degree: 7	It is connected with: 813	532	635	623	709	499	232	
> Vertex: 190 degree: 8	It is connected with: 509	317	315	461	888	389	852	297	
> Vertex: 191 degree: 5	It is connected with: 760	288	459	903	1075	
> Vertex: 192 degree: 4	It is connected with: 308	686	582	171	
> Vertex: 193 degree: 8	It is connected with: 876	1009	987	309	330	664	960	798	
> Vertex: 194 degree: 3	It is connected with: 666	984	1098	
> Vertex: 195 degree: 9	It is connected with: 883	574	892	1026	380	812	406	167	932	
> Vertex: 196 degree: 7	It is connected with: 627	916	60	962	444	47	159	
> Vertex: 197 degree: 4	It is connected with: 759	992	524	895	
> Vertex: 198 degree: 7	It is connected with: 266	409	433	993	134	828	652	
> Vertex: 199 degree: 7	It is connected with: 817	74	647	733	11	429	820	
> Vertex: 200 degree: 11	It is connected with: 591	947	743	167	755	680	358	42	967	292	766	
> Vertex: 201 degree: 7	It is connected with: 65	858	377	1049	939	870	443	
> Vertex: 202 degree: 4	It is connected with: 257	386	682	616	
> Vertex: 203 degree: 6	It is connected with: 109	641	261	647	437	508	
> Vertex: 204 degree: 9	It is connected with: 383	963	12	999	46	410	675	686	1038	
> Vertex: 205 degree: 6	It is connected with: 786	664	825	975	302	850	
> Vertex: 206 degree: 6	It is connected with: 1024	937	773	57	153	332	
> Vertex: 207 degree: 5	It is connected with: 120	1093	643	585	657	
> Vertex: 208 degree: 12	It is connected with: 970	300	350	353	924	838	664	97	1093	469	616	700	
> Vertex: 209 degree: 4	It is connected with: 274	952	369	628	
> Vertex: 210 degree: 4	It is connected with: 295	1051	157	470	
> Vertex: 211 degree: 10	It is connected with: 491	1068	138	344	780	29	146	42	440	410	
> Vertex: 212 degree: 6	It is connected with: 608	1008	702	448	1092	714	
> Vertex: 213 degree: 6	It is connected with: 686	992	1047	538	617	1102	
> Vertex: 214 degree: 4	It is connected with: 797	1014	135	353	
> Vertex: 215 degree: 6	It is connected with: 22	368	914	1003	588	828	
> Vertex: 216 degree: 8	It is connected with: 576	239	76	487	455	727	657	906	
> Vertex: 217 degree: 5	It is connected with: 322	742	865	945	475	
> Vertex: 218 degree: 6	It is connected with: 594	972	863	17	235	579	
> Vertex: 219 degree: 8	It is connected with: 461	512	911	374	890	150	879	595	
> Vertex: 220 degree: 2	It is connected with: 622	360	
> Vertex: 221 degree: 5	It is connected with: 499	845	795	62	491	
> Vertex: 222 degree: 9	It is connected with: 145	46	317	1110	772	288	978	122	536	
> Vertex: 223 degree: 7	It is connected with: 225	10	536	80	901	627	16	
> Vertex: 224 degree: 4	It is connected with: 468	560	225	418	
> Vertex: 225 degree: 12	It is connected with: 659	642	314	223	38	255	236	224	732	150	803	485	
> Vertex: 226 degree: 3	It is connected with: 491	157	983	
> Vertex: 227 degree: 7	It is connected with: 1028	690	956	71	62	919	711	
> Vertex: 228 degree: 4	It is connected with: 446	912	459	1027	
> Vertex: 229 degree: 3	It is connected with: 1018	267	504	
> Vertex: 230 degree: 9	It is connected with: 1087	655	88	742	747	878	470	449	399	
> Vertex: 231 degree: 5	It is connected with: 612	1029	1096	375	173	
> Vertex: 232 degree: 8	It is connected with: 917	79	807	1084	486	747	1071	189	
> Vertex: 233 degree: 8	It is connected with: 40	3	1070	109	725	709	506	500	
> Vertex: 234 degree: 11	It is connected with: 282	800	803	946	990	268	569	968	876	315	586	
> Vertex: 235 degree: 8	It is connected with: 858	280	845	729	218	640	787	135	
> Vertex: 236 degree: 9	It is connected with: 239	1018	111	132	225	782	921	997	5	
> Vertex: 237 degree: 10	It is connected with: 987	115	862	1027	766	404	780	926	321	23	
> Vertex: 238 degree: 5	It is connected with: 597	616	491	144	918	
> Vertex: 239 degree: 9	It is connected with: 236	321	216	573	102	76	160	482	359	
> Vertex: 240 degree: 3	It is connected with: 448	846	83	
> Vertex: 241 degree: 6	It is connected with: 38	786	151	590	268	385	
> Vertex: 242 degree: 2	It is connected with: 874	250	
> Vertex: 243 degree: 6	It is connected with: 67	116	965	705	532	678	
> Vertex: 244 degree: 6	It is connected with: 761	764	754	566	254	997	
> Vertex: 245 degree: 7	It is connected with: 841	452	23	619	472	84	1097	
> Vertex: 246 degree: 5	It is connected with: 862	48	419	408	754	
> Vertex: 247 degree: 3	It is connected with: 370	646	1105	
> Vertex: 248 degree: 5	It is connected with: 906	50	967	983	95	
> Vertex: 249 degree: 6	It is connected with: 491	631	187	1095	817	475	
> Vertex: 250 degree: 11	It is connected with: 358	741	862	242	715	71	1035	255	773	108	770	
> Vertex: 251 degree: 7	It is connected with: 626	172	124	492	312	460	499	
> Vertex: 252 degree: 6	It is connected with: 485	435	700	576	1069	1073	
> Vertex: 253 degree: 5	It is connected with: 12	452	3	328	1085	
> Vertex: 254 degree: 6	It is connected with: 890	865	289	498	244	1044	
> Vertex: 255 degree: 6	It is connected with: 433	154	782	225	680	250	
> Vertex: 256 degree: 4	It is connected with: 466	1065	476	463	
> Vertex: 257 degree: 10	It is connected with: 202	696	294	758	979	691	7	109	493	181	
> Vertex: 258 degree: 3	It is connected with: 776	451	140	
> Vertex: 259 degree: 8	It is connected with: 471	364	556	63	1111	809	376	185	
> Vertex: 260 degree: 7	It is connected with: 746	574	90	801	850	1060	627	
> Vertex: 261 degree: 4	It is connected with: 203	1027	325	751	
> Vertex: 262 degree: 8	It is connected with: 967	338	922	1014	838	913	936	744	
> Vertex: 263 degree: 6	It is connected with: 348	735	329	295	272	509	
> Vertex: 264 degree: 11	It is connected with: 492	511	1041	456	3	82	561	811	819	1098	717	
> Vertex: 265 degree: 2	It is connected with: 127	583	
> Vertex: 266 degree: 9	It is connected with: 653	198	930	965	180	972	444	279	1044	
> Vertex: 267 degree: 7	It is connected with: 41	463	113	229	461	859	680	
> Vertex: 268 degree: 8	It is connected with: 234	1110	155	1111	1044	395	612	241	
> Vertex: 269 degree: 10	It is connected with: 875	808	1011	352	737	640	451	128	1028	278	
> Vertex: 270 degree: 10	It is connected with: 1100	52	686	920	87	667	373	692	1097	77	
> Vertex: 271 degree: 9	It is connected with: 286	96	68	781	10	338	895	354	417	
> Vertex: 272 degree: 9	It is connected with: 352	828	1051	387	451	53	657	263	984	
> Vertex: 273 degree: 10	It is connected with: 582	1025	284	158	89	169	26	78	39	1049	
> Vertex: 274 degree: 8	It is connected with: 998	209	1094	291	338	145	424	1089	
> Vertex: 275 degree: 4	It is connected with: 968	930	980	730	
> Vertex: 276 degree: 3	It is connected with: 1066	131	1051	
> Vertex: 277 degree: 7	It is connected with: 914	627	171	543	797	133	848	
> Vertex: 278 degree: 6	It is connected with: 62	295	554	388	403	269	
> Vertex: 279 degree: 9	It is connected with: 642	443	645	825	373	1064	452	685	266	
> Vertex: 280 degree: 7	It is connected with: 235	820	311	909	93	859	163	
> Vertex: 281 degree: 5	It is connected with: 984	38	446	688	1086	
> Vertex: 282 degree: 8	It is connected with: 234	539	14	1112	762	496	457	322	
> Vertex: 283 degree: 6	It is connected with: 938	352	487	431	1068	596	
> Vertex: 284 degree: 9	It is connected with: 127	273	998	857	924	1067	130	1103	499	
> Vertex: 285 degree: 3	It is connected with: 999	851	467	
> Vertex: 286 degree: 6	It is connected with: 178	271	463	740	495	565	
> Vertex: 287 degree: 3	It is connected with: 108	805	10	
> Vertex: 288 degree: 9	It is connected with: 299	422	794	222	191	950	1021	658	143	
> Vertex: 289 degree: 7	It is connected with: 635	254	123	948	420	910	301	
> Vertex: 290 degree: 8	It is connected with: 503	779	650	518	101	446	1099	1052	
> Vertex: 291 degree: 11	It is connected with: 1102	312	274	672	1108	652	760	54	95	353	1002	
> Vertex: 292 degree: 3	It is connected with: 97	200	982	
> Vertex: 293 degree: 6	It is connected with: 683	886	970	502	516	982	
> Vertex: 294 degree: 8	It is connected with: 606	1112	257	617	764	1091	100	774	
> Vertex: 295 degree: 9	It is connected with: 210	971	278	537	495	453	263	783	378	
> Vertex: 296 degree: 7	It is connected with: 1095	622	380	1039	170	418	0	
> Vertex: 297 degree: 7	It is connected with: 1	143	447	697	718	514	190	
> Vertex: 298 degree: 9	It is connected with: 1042	908	532	72	635	1108	149	576	10	
> Vertex: 299 degree: 9	It is connected with: 288	641	313	391	684	1000	549	794	957	
> Vertex: 300 degree: 7	It is connected with: 208	152	544	335	486	499	82	
> Vertex: 301 degree: 8	It is connected with: 834	712	953	137	572	85	289	795	
> Vertex: 302 degree: 7	It is connected with: 1110	435	363	677	205	603	1090	
> Vertex: 303 degree: 3	It is connected with: 880	725	184	
> Vertex: 304 degree: 5	It is connected with: 685	896	106	781	1076	
> Vertex: 305 degree: 12	It is connected with: 64	431	1051	32	926	689	391	804	599	982	1053	179	
> Vertex: 306 degree: 2	It is connected with: 1048	890	
> Vertex: 307 degree: 5	It is connected with: 713	438	1045	700	648	
> Vertex: 308 degree: 10	It is connected with: 192	681	562	467	371	365	116	530	469	42	
> Vertex: 309 degree: 7	It is connected with: 844	120	901	193	878	563	586	
> Vertex: 310 degree: 6	It is connected with: 641	584	568	681	1075	940	
> Vertex: 311 degree: 7	It is connected with: 1095	280	314	708	521	138	22	
> Vertex: 312 degree: 9	It is connected with: 879	291	562	551	880	91	816	251	119	
> Vertex: 313 degree: 8	It is connected with: 391	108	85	299	1020	83	676	657	
> Vertex: 314 degree: 8	It is connected with: 863	311	225	335	337	974	393	943	
> Vertex: 315 degree: 9	It is connected with: 853	190	1026	468	684	873	849	742	234	
> Vertex: 316 degree: 6	It is connected with: 20	502	409	472	670	45	
> Vertex: 317 degree: 8	It is connected with: 323	9	729	190	222	838	1097	845	
> Vertex: 318 degree: 9	It is connected with: 32	38	719	439	656	579	506	24	707	
> Vertex: 319 degree: 5	It is connected with: 843	681	91	929	973	
> Vertex: 320 degree: 8	It is connected with: 503	553	364	990	47	1086	788	1003	
> Vertex: 321 degree: 9	It is connected with: 239	594	1095	606	682	237	438	756	440	
> Vertex: 322 degree: 9	It is connected with: 681	1079	157	822	809	217	888	70	282	
> Vertex: 323 degree: 8	It is connected with: 317	408	22	516	400	416	1041	903	
> Vertex: 324 degree: 8	It is connected with: 1087	589	874	1041	68	649	817	142	
> Vertex: 325 degree: 5	It is connected with: 471	261	405	616	1064	
> Vertex: 326 degree: 6	It is connected with: 340	448	638	567	655	870	
> Vertex: 327 degree: 3	It is connected with: 860	477	438	
> Vertex: 328 degree: 4	It is connected with: 847	96	134	253	
> Vertex: 329 degree: 14	It is connected with: 445	555	627	811	439	44	914	1008	150	700	877	263	5	1027	
> Vertex: 330 degree: 14	It is connected with: 902	815	546	1006	438	572	134	808	193	359	125	666	1056	836	
> Vertex: 331 degree: 14	It is connected with: 559	980	592	608	709	480	518	563	420	375	948	988	74	818	
> Vertex: 332 degree: 7	It is connected with: 618	129	929	679	24	548	206	
> Vertex: 333 degree: 2	It is connected with: 96	970	
> Vertex: 334 degree: 9	It is connected with: 750	732	467	822	709	463	159	1086	380	
> Vertex: 335 degree: 10	It is connected with: 1111	673	300	490	1040	180	75	314	524	947	
> Vertex: 336 degree: 6	It is connected with: 1036	136	116	1071	342	588	
> Vertex: 337 degree: 8	It is connected with: 158	119	117	923	314	500	938	451	
> Vertex: 338 degree: 4	It is connected with: 262	274	271	156	
> Vertex: 339 degree: 7	It is connected with: 590	466	1106	664	1046	688	989	
> Vertex: 340 degree: 6	It is connected with: 500	326	842	534	145	104	
> Vertex: 341 degree: 3	It is connected with: 503	488	703	
> Vertex: 342 degree: 7	It is connected with: 951	543	446	701	779	336	687	
> Vertex: 343 degree: 2	It is connected with: 25	672	
> Vertex: 344 degree: 13	It is connected with: 61	559	211	657	1105	382	142	175	11	1079	611	734	81	
> Vertex: 345 degree: 4	It is connected with: 182	819	429	762	
